,USD
2018-06-04,62.0607
2018-06-05,62.1456
2018-06-06,61.7848
2018-06-07,62.4179
2018-06-08,62.3193
2018-06-09,62.5143
2018-06-11,62.8155
2018-06-13,62.5049
2018-06-14,62.6085
2018-06-15,63.188
2018-06-18,63.4583
2018-06-19,63.8736
2018-06-20,63.6888
2018-06-21,63.7063
2018-06-22,62.8773
2018-06-25,62.7825
2018-06-26,63.0303
2018-06-27,63.2109
2018-06-28,62.8012
2018-06-29,62.7338
2018-07-02,63.4293
2018-07-03,63.1266
2018-07-04,63.2333
2018-07-05,63.1154
2018-07-06,62.9677
2018-07-09,62.4951
2018-07-10,61.737
2018-07-11,62.3559
2018-07-12,62.2673
2018-07-13,62.5553
2018-07-16,62.3227
2018-07-17,62.5927
2018-07-18,62.9669
2018-07-19,63.6649
2018-07-20,63.5093
2018-07-23,63.0689
2018-07-24,63.3094
2018-07-25,62.8188
2018-07-26,62.9533
2018-07-27,62.7967
2018-07-30,62.2518
2018-07-31,62.5078
2018-08-01,63.0369
2018-08-02,63.3833
2018-08-03,63.3389
2018-08-06,63.7398
2018-08-07,63.5012
2018-08-08,65.549
2018-08-09,66.6899
2018-08-10,67.7061
2018-08-13,67.8125
2018-08-14,66.337
2018-08-15,67.2998
2018-08-16,66.8308
2018-08-17,67.0448
2018-08-20,67.1083
2018-08-21,67.2698
2018-08-22,68.028
2018-08-23,68.1905
2018-08-24,67.0894
2018-08-27,67.5231
2018-08-28,67.87
2018-08-29,67.9422
2018-08-30,68.2441
2018-08-31,67.5458
2018-09-03,68.1184
2018-09-04,68.1158
2018-09-05,68.2578
2018-09-06,69.2575
2018-09-07,69.9025
2018-09-10,70.5613
2018-09-11,69.4245
2018-09-12,69.0146
2018-09-13,68.2455
2018-09-14,68.0749
2018-09-17,68.0636
2018-09-18,67.3648
2018-09-19,66.8168
2018-09-20,66.2735
2018-09-21,66.4138
2018-09-24,65.8465
2018-09-25,65.8789
2018-09-26,65.8054
2018-09-27,65.6158
2018-09-28,65.5503
2018-10-01,64.9848
2018-10-02,65.503
2018-10-03,65.87
2018-10-04,67.0142
2018-10-05,66.5795
2018-10-08,66.5707
2018-10-09,66.2607
2018-10-10,66.8935
2018-10-11,66.2668
2018-10-12,66.1173
2018-10-15,65.6526
2018-10-16,65.3067
2018-10-17,65.4946
2018-10-18,65.8044
2018-10-19,65.4911
2018-10-22,65.242
2018-10-23,65.5107
2018-10-24,65.6765
2018-10-25,65.5962
2018-10-26,65.7188
2018-10-29,65.8499
2018-10-30,65.5526
2018-10-31,65.8789
2018-11-01,65.7256
2018-11-02,66.2021
2018-11-06,66.1311
2018-11-07,66.3182
2018-11-08,66.9029
2018-11-09,68.1088
2018-11-12,67.846
2018-11-13,68.1147
2018-11-14,67.0379
2018-11-15,65.892
2018-11-16,65.9801
2018-11-19,65.5405
2018-11-20,66.1682
2018-11-21,65.6668
2018-11-22,65.6232
2018-11-23,66.1953
2018-11-26,67.0954
2018-11-27,67.0611
2018-11-28,66.9647
2018-11-29,66.2124
2018-11-30,66.951
2018-12-03,66.5095
2018-12-04,66.8401
2018-12-05,66.5669
2018-12-06,66.8741
2018-12-07,66.4006
2018-12-10,66.6529
2018-12-11,66.3795
2018-12-12,66.3996
2018-12-13,66.2312
2018-12-14,66.745
2018-12-17,66.7793
2018-12-18,67.2727
2018-12-19,67.4674
2018-12-20,68.3253
2018-12-21,68.8671
2018-12-24,68.5829
2018-12-25,68.6627
2018-12-26,68.6993
2018-12-27,69.5675
2018-12-28,69.5012
2018-12-29,69.8319
2019-01-03,68.6577
2019-01-04,67.7368
2019-01-08,66.9003
2019-01-09,66.7328
2019-01-10,66.9102
2019-01-11,66.8938
2019-01-14,67.0783
2019-01-15,66.9595
2019-01-16,66.372
2019-01-17,66.3653
2019-01-18,66.2722
2019-01-21,66.3882
2019-01-22,66.5341
2019-01-23,66.0805
2019-01-24,65.7634
2019-01-25,65.9938
2019-01-28,66.264
2019-01-29,66.0576
2019-01-30,65.5051
2019-01-31,65.4103
2019-02-01,65.5049
2019-02-04,65.5888
2019-02-05,65.6228
2019-02-06,65.8698
2019-02-07,65.9173
2019-02-08,65.7932
2019-02-11,65.8422
2019-02-12,65.8784
2019-02-13,66.5134
2019-02-14,66.6512
2019-02-15,66.3093
2019-02-18,66.2745
2019-02-19,65.7666
2019-02-20,65.6328
2019-02-21,65.5739
2019-02-22,65.3869
2019-02-25,65.495
2019-02-26,65.6999
2019-02-27,65.7901
2019-02-28,65.9151
2019-03-01,65.9365
2019-03-04,65.7387
2019-03-05,65.7624
2019-03-06,65.9751
2019-03-07,66.2827
2019-03-11,65.9751
2019-03-12,65.6236
2019-03-13,65.3932
2019-03-14,65.514
2019-03-15,64.8075
2019-03-18,64.3651
2019-03-19,64.38
2019-03-20,63.8577
2019-03-21,63.8684
2019-03-22,64.6616
2019-03-25,64.0807
2019-03-26,64.3919
2019-03-27,64.8291
2019-03-28,64.9382
2019-03-29,65.634
2019-04-01,65.1784
2019-04-02,65.299
2019-04-03,65.2355
2019-04-04,65.4796
2019-04-05,65.3465
2019-04-08,64.8788
2019-04-09,64.9032
2019-04-10,64.3223
2019-04-11,64.6097
2019-04-12,64.3497
2019-04-15,64.267
2019-04-16,64.1045
2019-04-17,63.8584
2019-04-18,63.8939
2019-04-19,64.0515
2019-04-22,63.8083
2019-04-23,63.6853
2019-04-24,64.3406
2019-04-25,64.6565
2019-04-26,64.7334
2019-04-29,64.4728
2019-04-30,64.6373
2019-05-02,65.4368
2019-05-03,65.088
2019-05-06,65.2236
2019-05-07,65.3974
2019-05-08,65.0687
2019-05-10,65.1033
2019-05-13,65.4278
2019-05-14,64.945
2019-05-15,64.6534
2019-05-16,64.6215
2019-05-17,64.7683
2019-05-20,64.5266
2019-05-21,64.4213
2019-05-22,64.3877
2019-05-23,64.8495
2019-05-24,64.4809
2019-05-27,64.4589
2019-05-28,64.7077
2019-05-29,64.9661
2019-05-30,65.1893
2019-05-31,65.4306
2019-06-03,65.3445
2019-06-04,65.1582
2019-06-05,65.3773
2019-06-06,65.085
2019-06-07,64.87
2019-06-10,64.7798
2019-06-11,64.5588
2019-06-13,64.5806
2019-06-14,64.3915
2019-06-17,64.3192
2019-06-18,64.025
2019-06-19,63.7783
2019-06-20,62.91
2019-06-21,63.0073
2019-06-24,62.584
2019-06-25,62.8613
2019-06-26,63.0602
2019-06-27,63.0788
2019-06-28,63.2305
2019-07-01,62.973
2019-07-02,63.311
2019-07-03,63.322
2019-07-04,63.4766
2019-07-05,63.8159
2019-07-08,63.6823
2019-07-09,63.9014
2019-07-10,63.1755
2019-07-11,62.8166
2019-07-12,62.9505
2019-07-15,62.6628
2019-07-16,63.0391
2019-07-17,62.9353
2019-07-18,62.8087
2019-07-19,63.0295
2019-07-22,63.096
2019-07-23,63.1609
2019-07-24,63.2936
2019-07-25,63.2336
2019-07-26,63.3663
2019-07-29,63.4357
2019-07-30,63.5067
2019-07-31,63.6284
2019-08-01,64.3518
2019-08-02,65.2713
2019-08-05,65.5195
2019-08-06,65.2723
2019-08-07,65.3237
2019-08-08,65.0435
2019-08-09,65.2816
2019-08-12,65.4132
2019-08-13,64.9112
2019-08-14,66.0531
2019-08-15,66.0533
2019-08-16,66.5148
2019-08-19,66.8987
2019-08-20,66.5455
2019-08-21,65.754
2019-08-22,65.6081
2019-08-23,65.999
2019-08-26,66.0593
2019-08-27,66.4352
2019-08-28,66.7779
2019-08-29,66.5718
2019-08-30,66.7657
2019-09-02,66.7973
2019-09-03,66.7693
2019-09-04,66.2255
2019-09-05,66.2335
2019-09-06,65.7289
2019-09-09,65.5344
2019-09-10,65.4233
2019-09-11,65.4915
2019-09-12,64.7151
2019-09-13,64.3403
2019-09-16,64.0405
2019-09-17,64.3652
2019-09-18,64.163
2019-09-19,63.9748
2019-09-20,64.02
2019-09-23,63.8469
2019-09-24,63.9902
2019-09-25,64.1506
2019-09-26,64.2124
2019-09-27,64.6841
2019-09-30,64.8569
2019-10-01,65.2647
2019-10-02,65.2033
2019-10-03,65.1317
2019-10-04,64.6288
2019-10-07,64.9596
2019-10-08,65.2004
2019-10-09,64.8895
2019-10-10,64.4582
2019-10-11,64.2224
2019-10-14,64.295
2019-10-15,64.2749
2019-10-16,64.0773
2019-10-17,64.1176
2019-10-18,63.7651
2019-10-21,63.7151
2019-10-22,63.7282
2019-10-23,63.9333
2019-10-24,64.0693
2019-10-25,63.8639
2019-10-28,63.752
2019-10-29,63.9463
2019-10-30,63.8536
2019-10-31,64.1328
2019-11-01,63.5244
2019-11-05,63.4946
2019-11-06,63.8725
2019-11-07,63.5284
2019-11-08,63.8046
2019-11-11,63.8874
2019-11-12,64.2272
2019-11-13,64.3456
2019-11-14,63.9828
2019-11-15,63.7628
2019-11-18,63.8278
2019-11-19,63.8192
2019-11-20,63.8991
2019-11-21,63.7094
2019-11-22,63.8623
2019-11-25,63.9381
2019-11-26,63.9516
2019-11-27,63.9615
2019-11-28,64.0735
2019-11-29,64.3195
2019-12-02,64.1748
2019-12-03,64.1502
2019-12-04,63.9429
2019-12-05,63.7294
2019-12-06,63.7533
2019-12-09,63.5847
2019-12-10,63.5011
2019-12-11,63.2695
2019-12-12,62.8402
2019-12-13,62.8624
2019-12-16,62.4428
2019-12-17,62.4038
2019-12-18,62.661
2019-12-19,62.4133
2019-12-20,62.2634
2019-12-23,62.268
2019-12-24,61.9669
2019-12-25,61.8489
2019-12-26,62.2138
2019-12-27,62.0332
2019-12-30,61.9863
2020-01-03,62.0922
2020-01-06,61.8227
2020-01-08,61.2437
2020-01-09,61.283
2020-01-10,61.0548
2020-01-13,61.2727
2020-01-14,61.4394
2020-01-15,61.4315
2020-01-16,61.6574
2020-01-17,61.5573
2020-01-20,61.5553
2020-01-21,61.8802
2020-01-22,61.8397
2020-01-23,61.902
2020-01-24,62.0857
2020-01-27,62.9797
2020-01-28,62.2825
2020-01-29,62.5451
2020-01-30,63.2759
2020-01-31,63.9203
2020-02-03,63.715
2020-02-04,63.1093
2020-02-05,62.8877
2020-02-06,63.3488
2020-02-07,64.11
2020-02-10,64.1332
2020-02-11,63.3759
2020-02-12,63.2143
2020-02-13,63.6413
2020-02-14,63.5556
2020-02-17,63.4645
2020-02-18,63.8115
2020-02-19,63.571
2020-02-20,64.2038
2020-02-21,64.0561
2020-02-25,65.3726
2020-02-26,65.4708
2020-02-27,66.0217
2020-02-28,66.8806
2020-03-02,66.4319
2020-03-03,65.9881
2020-03-04,66.2666
2020-03-05,67.6538
2020-03-06,68.5685
2020-03-10,71.3747
2020-03-11,72.9375
2020-03-12,74.8742
2020-03-13,72.6133
2020-03-16,74.6596
2020-03-17,75.4362
2020-03-18,80.8692
2020-03-19,79.1566
2020-03-20,79.9236
2020-03-23,79.5936
2020-03-24,78.2965
2020-03-25,78.2023
2020-03-26,77.4751
2020-03-27,78.8122
2020-03-30,79.3378
2020-03-31,78.4426
2020-04-01,78.731
2020-04-02,77.2349
2020-04-03,76.4918
2020-04-06,76.0059
2020-04-07,75.5471
2020-04-08,74.9406
2020-04-09,74.2565
2020-04-10,73.7523
2020-04-13,73.6013
2020-04-14,72.9953
2020-04-15,74.8437
2020-04-16,74.1841
2020-04-17,73.958
2020-04-20,75.5185
2020-04-21,77.0694
2020-04-22,75.9065
2020-04-23,74.7727
2020-04-24,74.5651
2020-04-27,74.4935
2020-04-28,74.1033
2020-04-29,73.0162
2020-04-30,74.3813
2020-05-04,74.8191
2020-05-05,73.7551
2020-05-06,74.5643
2020-05-07,74.1003
2020-05-08,73.4267
2020-05-12,73.7134
2020-05-13,73.929
2020-05-14,73.4875
2020-05-15,73.616
2020-05-18,72.6718
2020-05-19,72.4881
2020-05-20,71.118
2020-05-21,70.9631
2020-05-22,71.6123
2020-05-25,71.6901
2020-05-26,70.7948
2020-05-27,71.0038
2020-05-28,70.4928
2020-05-29,70.1445
2020-06-01,69.1249
2020-06-02,68.6754
2020-06-03,68.6504
2020-06-04,69.1601
2020-06-05,68.686
2020-06-08,68.1966
2020-06-09,68.5617
2020-06-10,68.4949
2020-06-11,70.2013
2020-06-15,69.5536
2020-06-16,69.6567
2020-06-17,69.7446
2020-06-18,69.8744
2020-06-19,69.446
2020-06-22,69.1003
2020-06-23,68.8651
2020-06-25,69.0183
2020-06-26,69.7955
2020-06-29,69.998
2020-06-30,71.1734
2020-07-02,70.5747
2020-07-03,71.3983
2020-07-06,71.8276
2020-07-07,71.4936
2020-07-08,71.1138
2020-07-09,70.9414
2020-07-10,70.7118
2020-07-13,70.9912
2020-07-14,70.8703
2020-07-15,70.9881
2020-07-16,71.592
2020-07-17,71.8825
2020-07-20,71.3428
2020-07-21,70.7443
2020-07-22,71.0675
2020-07-23,71.4585
2020-07-24,71.729
2020-07-27,71.565
2020-07-28,72.5804
2020-07-29,72.581
2020-07-30,73.1543
2020-07-31,74.4114
2020-08-03,73.1149
2020-08-04,73.5325
2020-08-05,72.8745
2020-08-06,73.2782
2020-08-07,73.717
2020-08-10,73.4667
2020-08-11,73.1506
2020-08-12,73.7116
2020-08-13,72.9555
2020-08-14,72.8558
2020-08-17,73.7015
2020-08-18,73.1634
2020-08-19,73.292
2020-08-20,73.7823
2020-08-21,74.7995
2020-08-24,74.6401
2020-08-25,75.3312
2020-08-26,75.3995
2020-08-27,74.9588
2020-08-28,74.0056
2020-08-31,74.0718
2020-09-01,73.5765
2020-09-02,75.4015
2020-09-03,75.268
2020-09-04,75.4087
2020-09-07,75.7585
2020-09-08,76.2826
2020-09-09,75.3163
2020-09-10,75.2048
2020-09-11,75.0956
2020-09-14,75.2574
2020-09-15,75.0223
2020-09-16,74.9778
2020-09-17,75.2033
2020-09-18,75.744
2020-09-21,76.1224
2020-09-22,76.0992
2020-09-23,77.0808
2020-09-24,77.1487
2020-09-25,78.2164
2020-09-28,79.0566
2020-09-29,79.0732
2020-09-30,77.6319
2020-10-01,77.3346
2020-10-02,78.1851
2020-10-05,78.1055
2020-10-06,78.449
2020-10-07,78.032
2020-10-08,77.3714
2020-10-09,76.7675
2020-10-12,77.1449
2020-10-13,77.0491
2020-10-14,77.6328
2020-10-15,78.0885
2020-10-16,77.8938
2020-10-19,77.65
2020-10-20,77.3423
2020-10-21,76.7229
2020-10-22,76.6168
2020-10-23,76.1235
2020-10-26,76.495
2020-10-27,77.3059
2020-10-28,79.2242
2020-10-29,78.8685
2020-10-30,79.5257
2020-11-02,80.5386
2020-11-03,79.3552
2020-11-05,77.0264
2020-11-06,77.4158
2020-11-09,76.3064
2020-11-10,76.57
2020-11-11,77.1139
2020-11-12,77.3496
2020-11-13,77.4023
2020-11-16,76.1698
2020-11-17,76.2305
2020-11-18,76.0511
2020-11-19,76.0553
2020-11-20,76.1924
2020-11-23,76.1755
2020-11-24,75.4715
2020-11-25,75.5406
2020-11-26,75.7072
2020-11-27,75.8605
2020-11-30,76.4033
2020-12-01,75.8453
2020-12-02,75.0718
2020-12-03,74.4431
2020-12-04,74.0634
2020-12-07,73.6484
2020-12-08,73.5166
2020-12-09,73.8723
2020-12-10,73.0484
2020-12-11,72.9572
2020-12-14,73.8683
2020-12-15,73.3824
2020-12-16,73.3497
2020-12-17,72.862
2020-12-18,73.3477
2020-12-21,74.8058
2020-12-22,75.8958
2020-12-23,75.0744
2020-12-24,73.8873
2020-12-25,74.1956
2020-12-28,73.757
2020-12-29,74.0354
2020-12-30,74.4121
2021-01-04,74.3051
2021-01-05,74.0283
2021-01-06,73.9221
2021-01-08,74.1636
2021-01-11,74.6691
2021-01-12,73.5369
2021-01-13,73.7649
2021-01-14,73.2179
2021-01-15,73.6309
2021-01-18,74.0232
2021-01-19,73.6709
2021-01-20,73.5241
2021-01-21,73.834
2021-01-22,75.2899
2021-01-25,75.346
2021-01-26,75.0963
2021-01-27,75.8464
2021-01-28,75.9592
2021-01-29,75.7404
2021-02-01,76.1354
2021-02-02,76.224
2021-02-03,75.9423
2021-02-04,75.5065
2021-02-05,74.6528
2021-02-08,74.3034
2021-02-09,73.8836
2021-02-10,73.9408
2021-02-11,73.6155
2021-02-12,73.7114
2021-02-15,73.3225
2021-02-16,73.6533
2021-02-17,73.7194
2021-02-18,73.9036
2021-02-19,74.1116
2021-02-20,74.0545
2021-02-22,74.313
2021-02-24,73.5305
2021-02-25,74.7301
2021-02-26,74.6196
2021-03-01,74.1739
2021-03-02,73.8165
2021-03-03,73.9755
2021-03-04,74.703
2021-03-05,74.2287
2021-03-09,73.9083
2021-03-10,73.6031
2021-03-11,73.3037
2021-03-12,73.3335
2021-03-15,72.817
2021-03-16,72.8728
2021-03-17,73.6311
2021-03-18,74.3129
2021-03-19,74.1213
2021-03-22,74.9227
2021-03-23,76.3799
2021-03-24,76.5795
2021-03-25,76.187
2021-03-26,75.6633
2021-03-29,75.6648
2021-03-30,75.8495
2021-03-31,75.6987
2021-04-01,76.2673
2021-04-02,76.516
2021-04-05,76.3881
2021-04-06,77.2618
2021-04-07,76.9759
2021-04-08,76.8609
2021-04-09,77.3964
2021-04-12,77.3698
2021-04-13,75.9373
2021-04-14,75.8828
2021-04-15,76.3372
2021-04-16,75.8268
2021-04-19,76.3583
2021-04-20,76.8116
2021-04-21,76.6218
2021-04-22,75.4239
2021-04-23,74.9806
2021-04-26,75.0048
2021-04-27,74.9065
2021-04-28,74.4065
2021-04-29,74.63
2021-04-30,75.2073
2021-05-04,74.8595
2021-05-05,74.8614
2021-05-06,74.24
2021-05-07,73.7955
2021-05-10,74.3512
2021-05-11,74.1117
2021-05-12,74.6465
2021-05-13,74.0554
2021-05-14,74.0079
2021-05-17,73.8023
2021-05-18,73.7118
2021-05-19,73.7722
2021-05-20,73.5218
2021-05-21,73.6222
2021-05-24,73.47
2021-05-25,73.5014
2021-05-26,73.5012
2021-05-27,73.4885
2021-05-28,73.1646
2021-05-31,73.4341
2021-06-01,73.511
2021-06-02,73.1472
2021-06-03,73.2447
2021-06-04,72.7878
2021-06-07,72.8164
2021-06-08,72.2935
2021-06-09,72.3117
2021-06-10,71.7738
2021-06-11,72.1126
2021-06-14,72.1015
2021-06-15,72.1801
2021-06-16,72.6047
2021-06-17,72.3255
2021-06-18,72.8175
2021-06-21,73.1372
2021-06-22,72.8844
2021-06-23,72.6076
2021-06-24,72.3227
2021-06-25,72.2047
2021-06-28,72.1155
2021-06-29,72.7672
2021-06-30,73.1522
2021-07-01,73.4087
2021-07-02,73.257
2021-07-05,73.4725
2021-07-06,74.4429
2021-07-07,74.7066
2021-07-08,74.7731
2021-07-09,74.3555
2021-07-12,74.4354
2021-07-13,74.3195
2021-07-14,74.083
2021-07-15,74.3597
2021-07-16,74.084
2021-07-19,74.6509
2021-07-20,74.3593
2021-07-21,74.0119
2021-07-22,73.6974
2021-07-23,73.7426
2021-07-26,73.6405
2021-07-27,73.7395
2021-07-28,73.4968
2021-07-29,73.1489
2021-07-30,73.1409
2021-08-02,73.0467
2021-08-03,72.9504
2021-08-04,73.144
2021-08-05,73.0848
2021-08-06,73.4602
2021-08-09,73.6921
2021-08-10,73.9234
2021-08-11,73.3795
2021-08-12,73.611
2021-08-13,73.2193
2021-08-16,73.2434
2021-08-17,73.572
2021-08-18,73.8237
2021-08-19,74.1661
2021-08-20,74.2646
2021-08-23,74.1489
2021-08-24,73.736
2021-08-25,73.9352
2021-08-26,74.2299
2021-08-27,73.5503
2021-08-30,73.5048
2021-08-31,73.2274
2021-09-01,72.964
2021-09-02,72.8758
2021-09-03,72.731
2021-09-06,72.9965
2021-09-07,73.2829
2021-09-08,73.1484
2021-09-09,72.9789
2021-09-10,73.1879
2021-09-13,72.6412
2021-09-14,72.9103
2021-09-15,72.2914
2021-09-16,72.5456
2021-09-17,72.8628
2021-09-20,73.4628
2021-09-21,73.0868
2021-09-22,73.0185
2021-09-23,72.8258
2021-09-24,72.7358
2021-09-27,72.5378
2021-09-28,72.775
2021-09-29,72.8545
2021-09-30,72.7514
2021-10-01,72.7254
2021-10-04,72.4976
2021-10-05,72.3589
2021-10-06,72.4043
2021-10-07,71.6867
2021-10-08,71.8892
2021-10-11,71.87
2021-10-12,71.8655
2021-10-13,72.0023
2021-10-14,71.3604
2021-10-15,71.0283
2021-10-18,71.3035
2021-10-19,70.8617
2021-10-20,70.8265
2021-10-21,71.1022
2021-10-22,70.3281
2021-10-25,69.7474
2021-10-26,69.5439
2021-10-27,70.6361
2021-10-28,70.2206
2021-10-29,70.9464
2021-11-01,71.569
2021-11-02,71.5309
2021-11-03,71.7541
2021-11-05,71.2568
2021-11-08,71.2167
2021-11-09,70.7175
2021-11-10,71.2839
2021-11-11,71.6154
2021-11-12,72.8919
2021-11-15,72.5446
2021-11-16,73.1238
2021-11-17,72.5452
2021-11-18,73.0995
2021-11-19,73.4834
2021-11-22,74.8046
2021-11-23,74.2883
2021-11-24,74.9821
2021-11-25,74.6918
2021-11-26,75.61
2021-11-29,74.6111
2021-11-30,74.0838
2021-12-01,74.2515
2021-12-02,73.6581
2021-12-03,73.9072
2021-12-06,74.3613
2021-12-07,74.0426
2021-12-08,73.5993
2021-12-09,73.7411
2021-12-10,73.3758
2021-12-13,73.5138
2021-12-14,73.7913
2021-12-15,73.6998
2021-12-16,73.7575
2021-12-17,74.1326
2021-12-20,74.1728
2021-12-21,74.0007
2021-12-22,73.771
2021-12-23,73.3072
2021-12-24,73.6673
2021-12-27,73.4634
2021-12-28,73.7359
2021-12-29,74.0
2021-12-30,74.6539
2022-01-03,74.5508
2022-01-04,75.37
2022-01-05,76.7857
2022-01-06,76.313
2022-01-07,75.7408
2022-01-10,75.0159
2022-01-11,74.4665
2022-01-12,74.7154
2022-01-13,76.2755
2022-01-14,76.2202
2022-01-17,76.1055
2022-01-18,76.935
2022-01-19,76.2065
2022-01-20,76.6814
2022-01-21,77.4485
2022-01-24,78.786
2022-01-25,78.6456
2022-01-26,79.496
2022-01-27,78.0065
2022-01-28,77.8279
2022-01-31,77.3792
2022-02-01,76.8603
2022-02-02,76.0472
2022-02-03,76.5108
2022-02-04,75.8385
2022-02-07,75.4971
2022-02-08,75.0091
2022-02-09,74.7189
2022-02-10,75.0216
2022-02-11,77.1905
2022-02-14,76.7799
2022-02-15,75.3519
2022-02-16,75.2537
2022-02-17,76.3088
2022-02-18,77.332
2022-02-21,80.017
2022-02-22,78.5987
2022-02-23,81.148
2022-02-24,84.0475
2022-02-25,105.271
2022-02-28,106.0405
2022-03-01,108.5435
2022-03-02,102.8505
2022-03-03,109.896
2022-03-04,122.5375
2022-03-07,143.0
2022-03-08,127.5
2022-03-09,120.0
2022-03-10,118.5
2022-03-11,114.2525
2022-03-14,114.1025
2022-03-15,110.1
2022-03-16,108.0
2022-03-17,103.15
2022-03-18,104.82
2022-03-21,104.0
2022-03-22,103.55
2022-03-23,97.7375
2022-03-24,97.0
2022-03-25,96.0
2022-03-28,89.75
2022-03-29,85.25
2022-03-30,84.55
2022-03-31,83.2
2022-04-01,83.95
2022-04-04,84.0
2022-04-05,83.3125
2022-04-06,79.7
2022-04-07,75.75
2022-04-08,76.08
2022-04-11,79.065
2022-04-12,79.68
2022-04-13,79.8675
2022-04-14,80.8975
2022-04-15,79.995
2022-04-18,79.75
2022-04-19,78.515
2022-04-20,76.4125
2022-04-21,74.785
2022-04-22,75.45
2022-04-25,73.125
2022-04-26,73.525
2022-04-27,72.78
2022-04-28,72.08
2022-04-29,70.96
2022-05-03,70.96
2022-05-04,66.3
2022-05-05,67.0
2022-05-06,69.4025
2022-05-09,69.4025
2022-05-11,67.2
2022-05-12,63.3
2022-05-13,64.545
2022-05-16,63.4
2022-05-17,63.6
2022-05-18,63.445
2022-05-19,61.905
2022-05-20,60.2325
2022-05-23,57.8675
2022-05-24,56.8
2022-05-25,59.33
2022-05-26,65.26
2022-05-27,66.7
2022-05-30,62.25
2022-05-31,61.5
2022-06-01,61.28
2022-06-02,61.65
2022-06-03,60.95
2022-06-06,61.0175
2022-06-07,61.0425
2022-06-08,59.4
2022-06-09,59.35
2022-06-10,56.8
2022-06-14,56.6
2022-06-15,56.96
2022-06-16,56.5
2022-06-17,56.41
2022-06-20,55.63
2022-06-21,53.775
2022-06-22,53.15
2022-06-23,53.465
2022-06-24,53.4
2022-06-27,53.385
2022-06-28,51.8
2022-06-29,53.2375
2022-06-30,51.45
2022-07-01,54.5
2022-07-04,55.24
2022-07-05,61.15
2022-07-06,63.35
2022-07-07,61.95
2022-07-08,60.92
2022-07-11,58.9
2022-07-12,58.94
2022-07-13,58.27
2022-07-14,58.3
2022-07-15,57.165
2022-07-18,56.34
2022-07-19,55.4525
2022-07-20,55.02
2022-07-21,56.6475
2022-07-22,57.29
2022-07-25,58.11
2022-07-26,60.55
2022-07-27,59.88
2022-07-28,60.82
2022-07-29,61.62
2022-08-01,60.17
2022-08-02,60.295
2022-08-03,60.58
2022-08-04,60.35
2022-08-05,60.58
2022-08-08,60.755
2022-08-09,60.1475
2022-08-10,60.665
2022-08-11,60.67
2022-08-12,60.605
2022-08-15,61.225
2022-08-16,60.9
2022-08-17,60.75
2022-08-18,59.5325
2022-08-19,59.1
2022-08-22,59.87
2022-08-23,59.89
2022-08-24,59.8875
2022-08-25,60.145
2022-08-26,60.5
2022-08-29,60.3975
2022-08-30,59.94
2022-08-31,60.23
2022-09-01,60.31
2022-09-02,60.58
2022-09-05,60.87
2022-09-06,61.235
2022-09-07,60.79
2022-09-08,60.73
2022-09-09,60.6
2022-09-12,60.24
2022-09-13,59.9
2022-09-14,59.885
2022-09-15,59.8
2022-09-16,60.275
2022-09-19,60.16
2022-09-20,60.6
2022-09-21,60.69
2022-09-22,58.84
2022-09-23,57.92
2022-09-26,58.395
2022-09-27,58.4575
2022-09-28,57.54
2022-09-29,57.21
2022-09-30,58.45
2022-10-03,58.86
2022-10-04,58.95
2022-10-05,60.1725
2022-10-06,60.9025
2022-10-07,61.0025
2022-10-10,62.69
2022-10-11,63.66
2022-10-12,64.42
2022-10-13,63.63
2022-10-14,62.1075
2022-10-17,61.65
2022-10-18,61.575
2022-10-19,61.735
2022-10-20,61.4
2022-10-21,61.29
2022-10-24,61.185
2022-10-25,61.4875
2022-10-26,61.75
2022-10-27,61.725
2022-10-28,61.52
2022-10-31,61.4775
2022-11-01,61.2375
2022-11-02,61.8
2022-11-03,62.1
2022-11-07,61.0
2022-11-08,60.9925
2022-11-09,61.31
2022-11-10,60.53
2022-11-11,60.5375
2022-11-14,60.55
2022-11-15,60.4
2022-11-16,60.35
2022-11-17,60.53
2022-11-18,60.4025
2022-11-21,60.85
2022-11-22,60.6825
2022-11-23,60.7
2022-11-24,60.6725
2022-11-25,60.5025
2022-11-28,61.2275
2022-11-29,61.0225
2022-11-30,60.99
2022-12-01,61.49
2022-12-02,62.0
2022-12-05,62.35
2022-12-06,63.085
2022-12-07,62.75
2022-12-08,62.7725
2022-12-09,62.43
2022-12-12,62.8
2022-12-13,62.85
2022-12-14,63.995
2022-12-15,64.3525
2022-12-16,64.65
2022-12-19,67.72
2022-12-20,68.875
2022-12-21,70.995
2022-12-22,68.95
2022-12-23,70.2
2022-12-26,69.29
2022-12-27,70.4
2022-12-28,72.19
2022-12-29,72.175
2022-12-30,69.9
