,Date,Real_rate
2987,2017-03-07,10.0
2989,2017-03-09,10.0
2990,2017-03-10,10.0
2993,2017-03-13,10.0
2994,2017-03-14,10.0
2995,2017-03-15,10.0
2996,2017-03-16,10.0
2997,2017-03-17,10.0
3000,2017-03-20,10.0
3001,2017-03-21,10.0
3002,2017-03-22,10.0
3003,2017-03-23,10.0
3004,2017-03-24,9.75
3007,2017-03-27,9.75
3008,2017-03-28,9.75
3009,2017-03-29,9.75
3010,2017-03-30,9.75
3011,2017-03-31,9.75
3014,2017-04-03,9.75
3015,2017-04-04,9.75
3016,2017-04-05,9.75
3017,2017-04-06,9.75
3018,2017-04-07,9.75
3021,2017-04-10,9.75
3022,2017-04-11,9.75
3023,2017-04-12,9.75
3024,2017-04-13,9.75
3025,2017-04-14,9.75
3028,2017-04-17,9.75
3029,2017-04-18,9.75
3030,2017-04-19,9.75
3031,2017-04-20,9.75
3032,2017-04-21,9.75
3035,2017-04-24,9.75
3036,2017-04-25,9.75
3037,2017-04-26,9.75
3038,2017-04-27,9.75
3039,2017-04-28,9.25
3043,2017-05-02,9.25
3044,2017-05-03,9.25
3045,2017-05-04,9.25
3046,2017-05-05,9.25
3051,2017-05-10,9.25
3052,2017-05-11,9.25
3053,2017-05-12,9.25
3056,2017-05-15,9.25
3057,2017-05-16,9.25
3058,2017-05-17,9.25
3059,2017-05-18,9.25
3060,2017-05-19,9.25
3063,2017-05-22,9.25
3064,2017-05-23,9.25
3065,2017-05-24,9.25
3066,2017-05-25,9.25
3067,2017-05-26,9.25
3070,2017-05-29,9.25
3071,2017-05-30,9.25
3072,2017-05-31,9.25
3073,2017-06-01,9.25
3074,2017-06-02,9.25
3077,2017-06-05,9.25
3078,2017-06-06,9.25
3079,2017-06-07,9.25
3080,2017-06-08,9.25
3081,2017-06-09,9.25
3085,2017-06-13,9.25
3086,2017-06-14,9.25
3087,2017-06-15,9.25
3088,2017-06-16,9.0
3091,2017-06-19,9.0
3092,2017-06-20,9.0
3093,2017-06-21,9.0
3094,2017-06-22,9.0
3095,2017-06-23,9.0
3098,2017-06-26,9.0
3099,2017-06-27,9.0
3100,2017-06-28,9.0
3101,2017-06-29,9.0
3102,2017-06-30,9.0
3105,2017-07-03,9.0
3106,2017-07-04,9.0
3107,2017-07-05,9.0
3108,2017-07-06,9.0
3109,2017-07-07,9.0
3112,2017-07-10,9.0
3113,2017-07-11,9.0
3114,2017-07-12,9.0
3115,2017-07-13,9.0
3116,2017-07-14,9.0
3119,2017-07-17,9.0
3120,2017-07-18,9.0
3121,2017-07-19,9.0
3122,2017-07-20,9.0
3123,2017-07-21,9.0
3126,2017-07-24,9.0
3127,2017-07-25,9.0
3128,2017-07-26,9.0
3129,2017-07-27,9.0
3130,2017-07-28,9.0
3133,2017-07-31,9.0
3134,2017-08-01,9.0
3135,2017-08-02,9.0
3136,2017-08-03,9.0
3137,2017-08-04,9.0
3140,2017-08-07,9.0
3141,2017-08-08,9.0
3142,2017-08-09,9.0
3143,2017-08-10,9.0
3144,2017-08-11,9.0
3147,2017-08-14,9.0
3148,2017-08-15,9.0
3149,2017-08-16,9.0
3150,2017-08-17,9.0
3151,2017-08-18,9.0
3154,2017-08-21,9.0
3155,2017-08-22,9.0
3156,2017-08-23,9.0
3157,2017-08-24,9.0
3158,2017-08-25,9.0
3161,2017-08-28,9.0
3162,2017-08-29,9.0
3163,2017-08-30,9.0
3164,2017-08-31,9.0
3165,2017-09-01,9.0
3168,2017-09-04,9.0
3169,2017-09-05,9.0
3170,2017-09-06,9.0
3171,2017-09-07,9.0
3172,2017-09-08,9.0
3175,2017-09-11,9.0
3176,2017-09-12,9.0
3177,2017-09-13,9.0
3178,2017-09-14,9.0
3179,2017-09-15,8.5
3182,2017-09-18,8.5
3183,2017-09-19,8.5
3184,2017-09-20,8.5
3185,2017-09-21,8.5
3186,2017-09-22,8.5
3189,2017-09-25,8.5
3190,2017-09-26,8.5
3191,2017-09-27,8.5
3192,2017-09-28,8.5
3193,2017-09-29,8.5
3196,2017-10-02,8.5
3197,2017-10-03,8.5
3198,2017-10-04,8.5
3199,2017-10-05,8.5
3200,2017-10-06,8.5
3203,2017-10-09,8.5
3204,2017-10-10,8.5
3205,2017-10-11,8.5
3206,2017-10-12,8.5
3207,2017-10-13,8.5
3210,2017-10-16,8.5
3211,2017-10-17,8.5
3212,2017-10-18,8.5
3213,2017-10-19,8.5
3214,2017-10-20,8.5
3217,2017-10-23,8.5
3218,2017-10-24,8.5
3219,2017-10-25,8.5
3220,2017-10-26,8.5
3221,2017-10-27,8.25
3224,2017-10-30,8.25
3225,2017-10-31,8.25
3226,2017-11-01,8.25
3227,2017-11-02,8.25
3228,2017-11-03,8.25
3232,2017-11-07,8.25
3233,2017-11-08,8.25
3234,2017-11-09,8.25
3235,2017-11-10,8.25
3238,2017-11-13,8.25
3239,2017-11-14,8.25
3240,2017-11-15,8.25
3241,2017-11-16,8.25
3242,2017-11-17,8.25
3245,2017-11-20,8.25
3246,2017-11-21,8.25
3247,2017-11-22,8.25
3248,2017-11-23,8.25
3249,2017-11-24,8.25
3252,2017-11-27,8.25
3253,2017-11-28,8.25
3254,2017-11-29,8.25
3255,2017-11-30,8.25
3256,2017-12-01,8.25
3259,2017-12-04,8.25
3260,2017-12-05,8.25
3261,2017-12-06,8.25
3262,2017-12-07,8.25
3263,2017-12-08,8.25
3266,2017-12-11,8.25
3267,2017-12-12,8.25
3268,2017-12-13,8.25
3269,2017-12-14,8.25
3270,2017-12-15,7.75
3273,2017-12-18,7.75
3274,2017-12-19,7.75
3275,2017-12-20,7.75
3276,2017-12-21,7.75
3277,2017-12-22,7.75
3280,2017-12-25,7.75
3281,2017-12-26,7.75
3282,2017-12-27,7.75
3283,2017-12-28,7.75
3284,2017-12-29,7.75
3289,2018-01-03,7.75
3290,2018-01-04,7.75
3291,2018-01-05,7.75
3295,2018-01-09,7.75
3296,2018-01-10,7.75
3297,2018-01-11,7.75
3298,2018-01-12,7.75
3301,2018-01-15,7.75
3302,2018-01-16,7.75
3303,2018-01-17,7.75
3304,2018-01-18,7.75
3305,2018-01-19,7.75
3308,2018-01-22,7.75
3309,2018-01-23,7.75
3310,2018-01-24,7.75
3311,2018-01-25,7.75
3312,2018-01-26,7.75
3315,2018-01-29,7.75
3316,2018-01-30,7.75
3317,2018-01-31,7.75
3318,2018-02-01,7.75
3319,2018-02-02,7.75
3322,2018-02-05,7.75
3323,2018-02-06,7.75
3324,2018-02-07,7.75
3325,2018-02-08,7.75
3326,2018-02-09,7.5
3329,2018-02-12,7.5
3330,2018-02-13,7.5
3331,2018-02-14,7.5
3332,2018-02-15,7.5
3333,2018-02-16,7.5
3336,2018-02-19,7.5
3337,2018-02-20,7.5
3338,2018-02-21,7.5
3339,2018-02-22,7.5
3343,2018-02-26,7.5
3344,2018-02-27,7.5
3345,2018-02-28,7.5
3346,2018-03-01,7.5
3347,2018-03-02,7.5
3350,2018-03-05,7.5
3351,2018-03-06,7.5
3352,2018-03-07,7.5
3354,2018-03-09,7.5
3357,2018-03-12,7.5
3358,2018-03-13,7.5
3359,2018-03-14,7.5
3360,2018-03-15,7.5
3361,2018-03-16,7.5
3364,2018-03-19,7.5
3365,2018-03-20,7.5
3366,2018-03-21,7.5
3367,2018-03-22,7.5
3368,2018-03-23,7.25
3371,2018-03-26,7.25
3372,2018-03-27,7.25
3373,2018-03-28,7.25
3374,2018-03-29,7.25
3375,2018-03-30,7.25
3378,2018-04-02,7.25
3379,2018-04-03,7.25
3380,2018-04-04,7.25
3381,2018-04-05,7.25
3382,2018-04-06,7.25
3385,2018-04-09,7.25
3386,2018-04-10,7.25
3387,2018-04-11,7.25
3388,2018-04-12,7.25
3389,2018-04-13,7.25
3392,2018-04-16,7.25
3393,2018-04-17,7.25
3394,2018-04-18,7.25
3395,2018-04-19,7.25
3396,2018-04-20,7.25
3399,2018-04-23,7.25
3400,2018-04-24,7.25
3401,2018-04-25,7.25
3402,2018-04-26,7.25
3403,2018-04-27,7.25
3406,2018-04-30,7.25
3408,2018-05-02,7.25
3409,2018-05-03,7.25
3410,2018-05-04,7.25
3413,2018-05-07,7.25
3414,2018-05-08,7.25
3416,2018-05-10,7.25
3417,2018-05-11,7.25
3420,2018-05-14,7.25
3421,2018-05-15,7.25
3422,2018-05-16,7.25
3423,2018-05-17,7.25
3424,2018-05-18,7.25
3427,2018-05-21,7.25
3428,2018-05-22,7.25
3429,2018-05-23,7.25
3430,2018-05-24,7.25
3431,2018-05-25,7.25
3434,2018-05-28,7.25
3435,2018-05-29,7.25
3436,2018-05-30,7.25
3437,2018-05-31,7.25
3438,2018-06-01,7.25
3441,2018-06-04,7.25
3442,2018-06-05,7.25
3443,2018-06-06,7.25
3444,2018-06-07,7.25
3445,2018-06-08,7.25
3446,2018-06-09,7.25
3448,2018-06-11,7.25
3450,2018-06-13,7.25
3451,2018-06-14,7.25
3452,2018-06-15,7.25
3455,2018-06-18,7.25
3456,2018-06-19,7.25
3457,2018-06-20,7.25
3458,2018-06-21,7.25
3459,2018-06-22,7.25
3462,2018-06-25,7.25
3463,2018-06-26,7.25
3464,2018-06-27,7.25
3465,2018-06-28,7.25
3466,2018-06-29,7.25
3469,2018-07-02,7.25
3470,2018-07-03,7.25
3471,2018-07-04,7.25
3472,2018-07-05,7.25
3473,2018-07-06,7.25
3476,2018-07-09,7.25
3477,2018-07-10,7.25
3478,2018-07-11,7.25
3479,2018-07-12,7.25
3480,2018-07-13,7.25
3483,2018-07-16,7.25
3484,2018-07-17,7.25
3485,2018-07-18,7.25
3486,2018-07-19,7.25
3487,2018-07-20,7.25
3490,2018-07-23,7.25
3491,2018-07-24,7.25
3492,2018-07-25,7.25
3493,2018-07-26,7.25
3494,2018-07-27,7.25
3497,2018-07-30,7.25
3498,2018-07-31,7.25
3499,2018-08-01,7.25
3500,2018-08-02,7.25
3501,2018-08-03,7.25
3504,2018-08-06,7.25
3505,2018-08-07,7.25
3506,2018-08-08,7.25
3507,2018-08-09,7.25
3508,2018-08-10,7.25
3511,2018-08-13,7.25
3512,2018-08-14,7.25
3513,2018-08-15,7.25
3514,2018-08-16,7.25
3515,2018-08-17,7.25
3518,2018-08-20,7.25
3519,2018-08-21,7.25
3520,2018-08-22,7.25
3521,2018-08-23,7.25
3522,2018-08-24,7.25
3525,2018-08-27,7.25
3526,2018-08-28,7.25
3527,2018-08-29,7.25
3528,2018-08-30,7.25
3529,2018-08-31,7.25
3532,2018-09-03,7.25
3533,2018-09-04,7.25
3534,2018-09-05,7.25
3535,2018-09-06,7.25
3536,2018-09-07,7.25
3539,2018-09-10,7.25
3540,2018-09-11,7.25
3541,2018-09-12,7.25
3542,2018-09-13,7.25
3543,2018-09-14,7.5
3546,2018-09-17,7.5
3547,2018-09-18,7.5
3548,2018-09-19,7.5
3549,2018-09-20,7.5
3550,2018-09-21,7.5
3553,2018-09-24,7.5
3554,2018-09-25,7.5
3555,2018-09-26,7.5
3556,2018-09-27,7.5
3557,2018-09-28,7.5
3560,2018-10-01,7.5
3561,2018-10-02,7.5
3562,2018-10-03,7.5
3563,2018-10-04,7.5
3564,2018-10-05,7.5
3567,2018-10-08,7.5
3568,2018-10-09,7.5
3569,2018-10-10,7.5
3570,2018-10-11,7.5
3571,2018-10-12,7.5
3574,2018-10-15,7.5
3575,2018-10-16,7.5
3576,2018-10-17,7.5
3577,2018-10-18,7.5
3578,2018-10-19,7.5
3581,2018-10-22,7.5
3582,2018-10-23,7.5
3583,2018-10-24,7.5
3584,2018-10-25,7.5
3585,2018-10-26,7.5
3588,2018-10-29,7.5
3589,2018-10-30,7.5
3590,2018-10-31,7.5
3591,2018-11-01,7.5
3592,2018-11-02,7.5
3596,2018-11-06,7.5
3597,2018-11-07,7.5
3598,2018-11-08,7.5
3599,2018-11-09,7.5
3602,2018-11-12,7.5
3603,2018-11-13,7.5
3604,2018-11-14,7.5
3605,2018-11-15,7.5
3606,2018-11-16,7.5
3609,2018-11-19,7.5
3610,2018-11-20,7.5
3611,2018-11-21,7.5
3612,2018-11-22,7.5
3613,2018-11-23,7.5
3616,2018-11-26,7.5
3617,2018-11-27,7.5
3618,2018-11-28,7.5
3619,2018-11-29,7.5
3620,2018-11-30,7.5
3623,2018-12-03,7.5
3624,2018-12-04,7.5
3625,2018-12-05,7.5
3626,2018-12-06,7.5
3627,2018-12-07,7.5
3630,2018-12-10,7.5
3631,2018-12-11,7.5
3632,2018-12-12,7.5
3633,2018-12-13,7.5
3634,2018-12-14,7.75
3637,2018-12-17,7.75
3638,2018-12-18,7.75
3639,2018-12-19,7.75
3640,2018-12-20,7.75
3641,2018-12-21,7.75
3644,2018-12-24,7.75
3645,2018-12-25,7.75
3646,2018-12-26,7.75
3647,2018-12-27,7.75
3648,2018-12-28,7.75
3649,2018-12-29,7.75
3654,2019-01-03,7.75
3655,2019-01-04,7.75
3659,2019-01-08,7.75
3660,2019-01-09,7.75
3661,2019-01-10,7.75
3662,2019-01-11,7.75
3665,2019-01-14,7.75
3666,2019-01-15,7.75
3667,2019-01-16,7.75
3668,2019-01-17,7.75
3669,2019-01-18,7.75
3672,2019-01-21,7.75
3673,2019-01-22,7.75
3674,2019-01-23,7.75
3675,2019-01-24,7.75
3676,2019-01-25,7.75
3679,2019-01-28,7.75
3680,2019-01-29,7.75
3681,2019-01-30,7.75
3682,2019-01-31,7.75
3683,2019-02-01,7.75
3686,2019-02-04,7.75
3687,2019-02-05,7.75
3688,2019-02-06,7.75
3689,2019-02-07,7.75
3690,2019-02-08,7.75
3693,2019-02-11,7.75
3694,2019-02-12,7.75
3695,2019-02-13,7.75
3696,2019-02-14,7.75
3697,2019-02-15,7.75
3700,2019-02-18,7.75
3701,2019-02-19,7.75
3702,2019-02-20,7.75
3703,2019-02-21,7.75
3704,2019-02-22,7.75
3707,2019-02-25,7.75
3708,2019-02-26,7.75
3709,2019-02-27,7.75
3710,2019-02-28,7.75
3711,2019-03-01,7.75
3714,2019-03-04,7.75
3715,2019-03-05,7.75
3716,2019-03-06,7.75
3717,2019-03-07,7.75
3721,2019-03-11,7.75
3722,2019-03-12,7.75
3723,2019-03-13,7.75
3724,2019-03-14,7.75
3725,2019-03-15,7.75
3728,2019-03-18,7.75
3729,2019-03-19,7.75
3730,2019-03-20,7.75
3731,2019-03-21,7.75
3732,2019-03-22,7.75
3735,2019-03-25,7.75
3736,2019-03-26,7.75
3737,2019-03-27,7.75
3738,2019-03-28,7.75
3739,2019-03-29,7.75
3742,2019-04-01,7.75
3743,2019-04-02,7.75
3744,2019-04-03,7.75
3745,2019-04-04,7.75
3746,2019-04-05,7.75
3749,2019-04-08,7.75
3750,2019-04-09,7.75
3751,2019-04-10,7.75
3752,2019-04-11,7.75
3753,2019-04-12,7.75
3756,2019-04-15,7.75
3757,2019-04-16,7.75
3758,2019-04-17,7.75
3759,2019-04-18,7.75
3760,2019-04-19,7.75
3763,2019-04-22,7.75
3764,2019-04-23,7.75
3765,2019-04-24,7.75
3766,2019-04-25,7.75
3767,2019-04-26,7.75
3770,2019-04-29,7.75
3771,2019-04-30,7.75
3773,2019-05-02,7.75
3774,2019-05-03,7.75
3777,2019-05-06,7.75
3778,2019-05-07,7.75
3779,2019-05-08,7.75
3781,2019-05-10,7.75
3784,2019-05-13,7.75
3785,2019-05-14,7.75
3786,2019-05-15,7.75
3787,2019-05-16,7.75
3788,2019-05-17,7.75
3791,2019-05-20,7.75
3792,2019-05-21,7.75
3793,2019-05-22,7.75
3794,2019-05-23,7.75
3795,2019-05-24,7.75
3798,2019-05-27,7.75
3799,2019-05-28,7.75
3800,2019-05-29,7.75
3801,2019-05-30,7.75
3802,2019-05-31,7.75
3805,2019-06-03,7.75
3806,2019-06-04,7.75
3807,2019-06-05,7.75
3808,2019-06-06,7.75
3809,2019-06-07,7.75
3812,2019-06-10,7.75
3813,2019-06-11,7.75
3815,2019-06-13,7.75
3816,2019-06-14,7.5
3819,2019-06-17,7.5
3820,2019-06-18,7.5
3821,2019-06-19,7.5
3822,2019-06-20,7.5
3823,2019-06-21,7.5
3826,2019-06-24,7.5
3827,2019-06-25,7.5
3828,2019-06-26,7.5
3829,2019-06-27,7.5
3830,2019-06-28,7.5
3833,2019-07-01,7.5
3834,2019-07-02,7.5
3835,2019-07-03,7.5
3836,2019-07-04,7.5
3837,2019-07-05,7.5
3840,2019-07-08,7.5
3841,2019-07-09,7.5
3842,2019-07-10,7.5
3843,2019-07-11,7.5
3844,2019-07-12,7.5
3847,2019-07-15,7.5
3848,2019-07-16,7.5
3849,2019-07-17,7.5
3850,2019-07-18,7.5
3851,2019-07-19,7.5
3854,2019-07-22,7.5
3855,2019-07-23,7.5
3856,2019-07-24,7.5
3857,2019-07-25,7.5
3858,2019-07-26,7.25
3861,2019-07-29,7.25
3862,2019-07-30,7.25
3863,2019-07-31,7.25
3864,2019-08-01,7.25
3865,2019-08-02,7.25
3868,2019-08-05,7.25
3869,2019-08-06,7.25
3870,2019-08-07,7.25
3871,2019-08-08,7.25
3872,2019-08-09,7.25
3875,2019-08-12,7.25
3876,2019-08-13,7.25
3877,2019-08-14,7.25
3878,2019-08-15,7.25
3879,2019-08-16,7.25
3882,2019-08-19,7.25
3883,2019-08-20,7.25
3884,2019-08-21,7.25
3885,2019-08-22,7.25
3886,2019-08-23,7.25
3889,2019-08-26,7.25
3890,2019-08-27,7.25
3891,2019-08-28,7.25
3892,2019-08-29,7.25
3893,2019-08-30,7.25
3896,2019-09-02,7.25
3897,2019-09-03,7.25
3898,2019-09-04,7.25
3899,2019-09-05,7.25
3900,2019-09-06,7.0
3903,2019-09-09,7.0
3904,2019-09-10,7.0
3905,2019-09-11,7.0
3906,2019-09-12,7.0
3907,2019-09-13,7.0
3910,2019-09-16,7.0
3911,2019-09-17,7.0
3912,2019-09-18,7.0
3913,2019-09-19,7.0
3914,2019-09-20,7.0
3917,2019-09-23,7.0
3918,2019-09-24,7.0
3919,2019-09-25,7.0
3920,2019-09-26,7.0
3921,2019-09-27,7.0
3924,2019-09-30,7.0
3925,2019-10-01,7.0
3926,2019-10-02,7.0
3927,2019-10-03,7.0
3928,2019-10-04,7.0
3931,2019-10-07,7.0
3932,2019-10-08,7.0
3933,2019-10-09,7.0
3934,2019-10-10,7.0
3935,2019-10-11,7.0
3938,2019-10-14,7.0
3939,2019-10-15,7.0
3940,2019-10-16,7.0
3941,2019-10-17,7.0
3942,2019-10-18,7.0
3945,2019-10-21,7.0
3946,2019-10-22,7.0
3947,2019-10-23,7.0
3948,2019-10-24,7.0
3949,2019-10-25,6.5
3952,2019-10-28,6.5
3953,2019-10-29,6.5
3954,2019-10-30,6.5
3955,2019-10-31,6.5
3956,2019-11-01,6.5
3960,2019-11-05,6.5
3961,2019-11-06,6.5
3962,2019-11-07,6.5
3963,2019-11-08,6.5
3966,2019-11-11,6.5
3967,2019-11-12,6.5
3968,2019-11-13,6.5
3969,2019-11-14,6.5
3970,2019-11-15,6.5
3973,2019-11-18,6.5
3974,2019-11-19,6.5
3975,2019-11-20,6.5
3976,2019-11-21,6.5
3977,2019-11-22,6.5
3980,2019-11-25,6.5
3981,2019-11-26,6.5
3982,2019-11-27,6.5
3983,2019-11-28,6.5
3984,2019-11-29,6.5
3987,2019-12-02,6.5
3988,2019-12-03,6.5
3989,2019-12-04,6.5
3990,2019-12-05,6.5
3991,2019-12-06,6.5
3994,2019-12-09,6.5
3995,2019-12-10,6.5
3996,2019-12-11,6.5
3997,2019-12-12,6.5
3998,2019-12-13,6.25
4001,2019-12-16,6.25
4002,2019-12-17,6.25
4003,2019-12-18,6.25
4004,2019-12-19,6.25
4005,2019-12-20,6.25
4008,2019-12-23,6.25
4009,2019-12-24,6.25
4010,2019-12-25,6.25
4011,2019-12-26,6.25
4012,2019-12-27,6.25
4015,2019-12-30,6.25
4019,2020-01-03,6.25
4022,2020-01-06,6.25
4024,2020-01-08,6.25
4025,2020-01-09,6.25
4026,2020-01-10,6.25
4029,2020-01-13,6.25
4030,2020-01-14,6.25
4031,2020-01-15,6.25
4032,2020-01-16,6.25
4033,2020-01-17,6.25
4036,2020-01-20,6.25
4037,2020-01-21,6.25
4038,2020-01-22,6.25
4039,2020-01-23,6.25
4040,2020-01-24,6.25
4043,2020-01-27,6.25
4044,2020-01-28,6.25
4045,2020-01-29,6.25
4046,2020-01-30,6.25
4047,2020-01-31,6.25
4050,2020-02-03,6.25
4051,2020-02-04,6.25
4052,2020-02-05,6.25
4053,2020-02-06,6.25
4054,2020-02-07,6.0
4057,2020-02-10,6.0
4058,2020-02-11,6.0
4059,2020-02-12,6.0
4060,2020-02-13,6.0
4061,2020-02-14,6.0
4064,2020-02-17,6.0
4065,2020-02-18,6.0
4066,2020-02-19,6.0
4067,2020-02-20,6.0
4068,2020-02-21,6.0
4072,2020-02-25,6.0
4073,2020-02-26,6.0
4074,2020-02-27,6.0
4075,2020-02-28,6.0
4078,2020-03-02,6.0
4079,2020-03-03,6.0
4080,2020-03-04,6.0
4081,2020-03-05,6.0
4082,2020-03-06,6.0
4086,2020-03-10,6.0
4087,2020-03-11,6.0
4088,2020-03-12,6.0
4089,2020-03-13,6.0
4092,2020-03-16,6.0
4093,2020-03-17,6.0
4094,2020-03-18,6.0
4095,2020-03-19,6.0
4096,2020-03-20,6.0
4099,2020-03-23,6.0
4100,2020-03-24,6.0
4101,2020-03-25,6.0
4102,2020-03-26,6.0
4103,2020-03-27,6.0
4106,2020-03-30,6.0
4107,2020-03-31,6.0
4108,2020-04-01,6.0
4109,2020-04-02,6.0
4110,2020-04-03,6.0
4113,2020-04-06,6.0
4114,2020-04-07,6.0
4115,2020-04-08,6.0
4116,2020-04-09,6.0
4117,2020-04-10,6.0
4120,2020-04-13,6.0
4121,2020-04-14,6.0
4122,2020-04-15,6.0
4123,2020-04-16,6.0
4124,2020-04-17,6.0
4127,2020-04-20,6.0
4128,2020-04-21,6.0
4129,2020-04-22,6.0
4130,2020-04-23,6.0
4131,2020-04-24,5.5
4134,2020-04-27,5.5
4135,2020-04-28,5.5
4136,2020-04-29,5.5
4137,2020-04-30,5.5
4141,2020-05-04,5.5
4142,2020-05-05,5.5
4143,2020-05-06,5.5
4144,2020-05-07,5.5
4145,2020-05-08,5.5
4149,2020-05-12,5.5
4150,2020-05-13,5.5
4151,2020-05-14,5.5
4152,2020-05-15,5.5
4155,2020-05-18,5.5
4156,2020-05-19,5.5
4157,2020-05-20,5.5
4158,2020-05-21,5.5
4159,2020-05-22,5.5
4162,2020-05-25,5.5
4163,2020-05-26,5.5
4164,2020-05-27,5.5
4165,2020-05-28,5.5
4166,2020-05-29,5.5
4169,2020-06-01,5.5
4170,2020-06-02,5.5
4171,2020-06-03,5.5
4172,2020-06-04,5.5
4173,2020-06-05,5.5
4176,2020-06-08,5.5
4177,2020-06-09,5.5
4178,2020-06-10,5.5
4179,2020-06-11,5.5
4183,2020-06-15,5.5
4184,2020-06-16,5.5
4185,2020-06-17,5.5
4186,2020-06-18,5.5
4187,2020-06-19,4.5
4190,2020-06-22,4.5
4191,2020-06-23,4.5
4193,2020-06-25,4.5
4194,2020-06-26,4.5
4197,2020-06-29,4.5
4198,2020-06-30,4.5
4200,2020-07-02,4.5
4201,2020-07-03,4.5
4204,2020-07-06,4.5
4205,2020-07-07,4.5
4206,2020-07-08,4.5
4207,2020-07-09,4.5
4208,2020-07-10,4.5
4211,2020-07-13,4.5
4212,2020-07-14,4.5
4213,2020-07-15,4.5
4214,2020-07-16,4.5
4215,2020-07-17,4.5
4218,2020-07-20,4.5
4219,2020-07-21,4.5
4220,2020-07-22,4.5
4221,2020-07-23,4.5
4222,2020-07-24,4.25
4225,2020-07-27,4.25
4226,2020-07-28,4.25
4227,2020-07-29,4.25
4228,2020-07-30,4.25
4229,2020-07-31,4.25
4232,2020-08-03,4.25
4233,2020-08-04,4.25
4234,2020-08-05,4.25
4235,2020-08-06,4.25
4236,2020-08-07,4.25
4239,2020-08-10,4.25
4240,2020-08-11,4.25
4241,2020-08-12,4.25
4242,2020-08-13,4.25
4243,2020-08-14,4.25
4246,2020-08-17,4.25
4247,2020-08-18,4.25
4248,2020-08-19,4.25
4249,2020-08-20,4.25
4250,2020-08-21,4.25
4253,2020-08-24,4.25
4254,2020-08-25,4.25
4255,2020-08-26,4.25
4256,2020-08-27,4.25
4257,2020-08-28,4.25
4260,2020-08-31,4.25
4261,2020-09-01,4.25
4262,2020-09-02,4.25
4263,2020-09-03,4.25
4264,2020-09-04,4.25
4267,2020-09-07,4.25
4268,2020-09-08,4.25
4269,2020-09-09,4.25
4270,2020-09-10,4.25
4271,2020-09-11,4.25
4274,2020-09-14,4.25
4275,2020-09-15,4.25
4276,2020-09-16,4.25
4277,2020-09-17,4.25
4278,2020-09-18,4.25
4281,2020-09-21,4.25
4282,2020-09-22,4.25
4283,2020-09-23,4.25
4284,2020-09-24,4.25
4285,2020-09-25,4.25
4288,2020-09-28,4.25
4289,2020-09-29,4.25
4290,2020-09-30,4.25
4291,2020-10-01,4.25
4292,2020-10-02,4.25
4295,2020-10-05,4.25
4296,2020-10-06,4.25
4297,2020-10-07,4.25
4298,2020-10-08,4.25
4299,2020-10-09,4.25
4302,2020-10-12,4.25
4303,2020-10-13,4.25
4304,2020-10-14,4.25
4305,2020-10-15,4.25
4306,2020-10-16,4.25
4309,2020-10-19,4.25
4310,2020-10-20,4.25
4311,2020-10-21,4.25
4312,2020-10-22,4.25
4313,2020-10-23,4.25
4316,2020-10-26,4.25
4317,2020-10-27,4.25
4318,2020-10-28,4.25
4319,2020-10-29,4.25
4320,2020-10-30,4.25
4323,2020-11-02,4.25
4324,2020-11-03,4.25
4326,2020-11-05,4.25
4327,2020-11-06,4.25
4330,2020-11-09,4.25
4331,2020-11-10,4.25
4332,2020-11-11,4.25
4333,2020-11-12,4.25
4334,2020-11-13,4.25
4337,2020-11-16,4.25
4338,2020-11-17,4.25
4339,2020-11-18,4.25
4340,2020-11-19,4.25
4341,2020-11-20,4.25
4344,2020-11-23,4.25
4345,2020-11-24,4.25
4346,2020-11-25,4.25
4347,2020-11-26,4.25
4348,2020-11-27,4.25
4351,2020-11-30,4.25
4352,2020-12-01,4.25
4353,2020-12-02,4.25
4354,2020-12-03,4.25
4355,2020-12-04,4.25
4358,2020-12-07,4.25
4359,2020-12-08,4.25
4360,2020-12-09,4.25
4361,2020-12-10,4.25
4362,2020-12-11,4.25
4365,2020-12-14,4.25
4366,2020-12-15,4.25
4367,2020-12-16,4.25
4368,2020-12-17,4.25
4369,2020-12-18,4.25
4372,2020-12-21,4.25
4373,2020-12-22,4.25
4374,2020-12-23,4.25
4375,2020-12-24,4.25
4376,2020-12-25,4.25
4379,2020-12-28,4.25
4380,2020-12-29,4.25
4381,2020-12-30,4.25
4386,2021-01-04,4.25
4387,2021-01-05,4.25
4388,2021-01-06,4.25
4390,2021-01-08,4.25
4393,2021-01-11,4.25
4394,2021-01-12,4.25
4395,2021-01-13,4.25
4396,2021-01-14,4.25
4397,2021-01-15,4.25
4400,2021-01-18,4.25
4401,2021-01-19,4.25
4402,2021-01-20,4.25
4403,2021-01-21,4.25
4404,2021-01-22,4.25
4407,2021-01-25,4.25
4408,2021-01-26,4.25
4409,2021-01-27,4.25
4410,2021-01-28,4.25
4411,2021-01-29,4.25
4414,2021-02-01,4.25
4415,2021-02-02,4.25
4416,2021-02-03,4.25
4417,2021-02-04,4.25
4418,2021-02-05,4.25
4421,2021-02-08,4.25
4422,2021-02-09,4.25
4423,2021-02-10,4.25
4424,2021-02-11,4.25
4425,2021-02-12,4.25
4428,2021-02-15,4.25
4429,2021-02-16,4.25
4430,2021-02-17,4.25
4431,2021-02-18,4.25
4432,2021-02-19,4.25
4433,2021-02-20,4.25
4435,2021-02-22,4.25
